id,country_id,state_id,city_id,code,type,name,jo_name,time_zone,latitude,longitude
1,59,NULL,9249,AAL,Airport,Aalborg Airport,"{""zh-cn"":""Œ´´Œ¡ÓŒÊÁ"",""zh-tw"":""Œ´´Œ¡ÓŒÊÁ"",""zh-hk"":""Œ´´Œ¡ÓŒÊÁ"",""en"":""Aalborg Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆü_ˆü±ˆü´ˆü_ˆü_ˆü£ˆ_Îˆü"",""te"":""ˆ¡ˆ¡øˆ¡_ˆ¡_ˆ±ˆ¡Âˆ¡_ˆ¡øˆ¡¡ˆ±ˆ¡Ñˆ±"",""ta"":""ˆ¨ˆ¨øˆ¨_ˆ¨_ˆøˆ¨»ˆ¨_ˆ¨øˆ¨¡ˆøˆ¨¥ˆø"",""gu"":""ˆ»ˆ»_ˆÇˆ»ÂˆÇäˆ»øˆ»¡ˆÇˆ»Ñ"",""ar"":""¯£ôã¯¬ôö¯±¯Â"",""ko"":""“¥Î‘_«áü"",""ka"":""ˆ_ˆ_øˆ__ˆ__ˆ_ˆ_Âˆ__ˆ_øˆ_¡ˆ_ˆ_Ñˆ_"",""sv"":""ÌÉlborg"",""hi"":""ˆ_ˆ__ˆ´ˆ_Âˆ´äˆ_øˆ_¡ˆ´ˆ_Ñ"",""pa"":""ˆ¬ˆ¬ˆ¬_ˆ©ˆ¬Âˆ¬_ˆ¬øˆ¬¡ˆ©ˆ¬Ñ"",""ml"":""ˆ«ˆ«øˆ«_ˆ«_ˆµˆ«Âˆ«_ˆ«øˆ«¡ˆµˆ«Ñˆµ"",""mr"":""ˆ_ˆ´Éˆ__ˆ´ˆ_Âˆ´äˆ_øˆ_¡ˆ´ˆ_Ñ"",""ja"":""‹â»‹Ä_‹ÄÇ‹ÄÏ‹ÄÇ‹â¡"",""ru"":""__¡_È„Î_±__„Û__"",""bn"":""ˆ_ˆ__ˆ¤ˆ_Âˆ¤äˆ_øˆ_¡ˆ¤ˆ_Ñ""}",+01:00,57.0928,9.84917
3,59,NULL,9254,AAR,Airport,Aarhus Tirstrup Airport,"{""zh-cn"":""Œ´´Œ¡ÓÄÁ¾Ğø"",""zh-hk"":""Œ´´Œ¡ÓÄÁ¾Ğø"",""zh-tw"":""Œ´´Œ¡ÓÄÁ¾Ğø"",""en"":""Aarhus Tirstrup Airport"",""th"":""ˆü»ˆüªˆü_ˆüÁˆü_ˆü«ˆüªˆü_ˆü_ˆü£ˆüüˆü» ˆ_ÛˆüÑˆü_ˆü£ˆ_ÎˆüÑˆü£ˆü±ˆü_"",""te"":""ˆ¡ ˆ¡¡ˆ±ˆ¡Çˆ¡üˆ±"",""ta"":""ˆ¨ ˆ¨¡ˆøˆ¨Äˆ¨»ˆ¨üˆø"",""gu"":""ˆ» ˆ»¡ˆÇˆ»Çˆ»ü"",""ar"":""¯¢¯±ôàôö¯_"",""ko"":""“÷_‘´«’İã“__"",""ka"":""ˆ_ ˆ_¡ˆ_ˆ_Çˆ_üˆ_"",""sv"":""ÌÉrhus"",""hi"":""ˆ_ ˆ_¡ˆ´ˆ_Çˆ_ü"",""pa"":""ˆ¬ ˆ¬¡ˆ©ˆ¬Çˆ¬ü"",""ml"":""ˆ« ˆ«¡ˆµˆ«Çˆ«üˆµ"",""mr"":""ˆ_ ˆ_¡ˆ´ˆ_Çˆ_ü"",""ja"":""‹â»‹ÄÇ‹Ä¥‹â_"",""ru"":""__„Û„É„Ä„„_¼_¡„"",""bn"":""ˆ_ ˆ_¡ˆ¤ˆ_Çˆ_ü""}",+01:00,56.3,10.6189
4,231,44,9271,ABI,Airport,Abilene Municipal Airport,"{""zh-cn"":""÷À¾øÓ¾_ÑŒüâ¾ÓÀ"",""zh-hk"":""÷À¾øÓ¾_ÑŒüâ¾ÓÀ"",""zh-tw"":""÷À¾øÓ¾_ÑŒüâ¾ÓÀ"",""id"":""Abilene (TX)"",""en"":""Abilene Municipal Airport"",""th"":""ˆü_ˆü_ˆü_ˆüµˆü´ˆüµˆüª"",""te"":""ˆ¡Éˆ¡Âˆ±Ûˆ¡_ˆ±àˆ¡¬ˆ±à"",""ta"":""ˆ¨Éˆ¨»ˆ¨Àˆ¨_ˆøàˆ¨©ˆøà"",""gu"":""ˆ»Éˆ»Âˆ»Àˆ»_ˆÇàˆ»¬ˆÇà"",""ar"":""¯£¯¬ô_ôãô_ô "",""ko"":""“¥Ê‘_Î‘_¡"",""ka"":""ˆ_Éˆ_Âˆ_Àˆ__ˆ_Àˆ_¥ˆ_¬ˆ_"",""hi"":""ˆ_Éˆ_Âˆ´Ûˆ__ˆ´àˆ_¬ˆ´à"",""pa"":""ˆ¬Éˆ¬Âˆ¬Àˆ¬_ˆ©àˆ¬¬ˆ©à"",""ml"":""ˆ«Éˆ«Âˆ«Àˆ«_ˆµàˆ«£ˆµ "",""mr"":""ˆ_Éˆ_Âˆ´Ûˆ__ˆ´àˆ_¬ˆ´à"",""ja"":""‹â¢‹ÄÒ‹Ä»‹Ä_‹Ä_"",""ru"":""__±_ü_È_ü__"",""bn"":""ˆ_Éˆ_Âˆ_Àˆ__ˆ¤àˆ_¬ˆ¤à""}",-06:00,32.4114,-99.6819
5,231,11,9287,ABY,Airport,Albany Dougherty County Airport,"{""zh-cn"":""Œ´´Œ¡ÓŒá«Œ¡_Œ__¾ÄÁ"",""zh-tw"":""Œ´´Œ¡ÓŒá«Œ¡_Œ__¾ÄÁ"",""zh-hk"":""Œ´´Œ¡ÓŒá«Œ¡_Œ__¾ÄÁ"",""id"":""Albany (GA)"",""en"":""Albany Dougherty County Airport"",""th"":""ˆü_ˆü±ˆü´ˆü_ˆü_ˆüªˆüµˆ_ö ˆ_âˆüÓˆ_Ûˆü¨ˆü_ˆü£ˆ_Îˆü¥ˆüµˆ_ä ˆüãˆü±ˆüªˆüÑˆü£ˆüµˆ_ö"",""te"":""ˆ¡ ˆ¡_ˆ±ˆ¡Âˆ± ˆ¡¬ˆ±Û"",""ta"":""ˆ¨ ˆ¨_ˆøˆ¨»ˆø ˆ¨¬ˆøÛ"",""gu"":""ˆ»Ôˆ»_ˆÇˆ»ÂˆÇàˆ»¬ˆÇÛ"",""ar"":""¯£ôã¯¬¯¤ô ô_"",""ko"":""“¥Î‘¡Ó‘Üö"",""ka"":""ˆ_ ˆ__ˆ_ˆ_Âˆ_¬ˆ_À"",""hi"":""ˆ_Ôˆ__ˆ´ˆ_Âˆ´àˆ_¬ˆ´Û"",""pa"":""ˆ¬ ˆ¬_ˆ©ˆ¬Âˆ©àˆ¬¬ˆ©Û"",""ml"":""ˆ« ˆ«_ˆµˆ«Âˆµ ˆ«¬ˆµÛ"",""mr"":""ˆ_Ôˆ__ˆ´ˆ_Âˆ´àˆ_¬ˆ´Û"",""ja"":""‹â¢‹ÄÇ‹Ä‹ÄÜ‹Ä_"",""ru"":""___È_±_¡___ü"",""bn"":""ˆ__ˆ¤ˆ_Âˆ¤àˆ_¬ˆ¤Û""}",-05:00,31.5356,-84.1944
6,231,44,9305,ACT,Airport,Waco Municipal Airport,"{""zh-cn"":""Ù_¤Ô"",""zh-tw"":""Ù_¤Ô"",""zh-hk"":""Ù_¤Ô"",""id"":""Waco (TX)"",""en"":""Waco Municipal Airport"",""th"":""ˆ_Ûˆü¤ˆ_âˆü"",""te"":""ˆ¡µˆ±àˆ¡¥ˆ±_"",""ta"":""ˆ¨µˆøàˆ¨¥ˆø_"",""gu"":""ˆ»µˆÇàˆ»¥ˆÇÜ"",""ar"":""ôö¯¤ôÄôö"",""ko"":""“ªÛ“_Ó"",""ka"":""ˆ_µˆ__ˆ_¥ˆ_Ü "",""hi"":""ˆ_µˆ´àˆ_¥ˆ´Ü"",""pa"":""ˆ¬µˆ©àˆ¬¥ˆ©Ü"",""ml"":""ˆ«µˆµàˆ«¥ˆµ_"",""mr"":""ˆ_µˆ´àˆ_¥ˆ´Ü"",""ja"":""‹â_‹â¤‹Ä_‹â_"",""bn"":""ˆ¤àˆ_¥ˆ¤Ü""}",-06:00,31.6114,-97.2306
7,231,32,9419,ACY,Airport,Atlantic City International Airport,"{""zh-cn"":""Œ_¤´À¾«ÜŒÙ_Œİ_ªÉ"",""zh-hk"":""Œ_¤´À¾«ÜŒÙ_Œİ_ªÉ"",""zh-tw"":""Œ_¤´À¾«ÜŒÙ_Œİ_ªÉ"",""en"":""Atlantic City International Airport"",""ja"":""‹â¢‹Äö‹Ä©‹Ä_‹Ä ‹â£‹ÄÄ‹âø‹âá‹Ä ‹â£Œİ__İ"",""es"":""Atlantic City Internacional"",""ru"":""_„â_È_¡__„â_ü_¼-_Á_ü„â_ü _÷__„â_µ„Û___µ„ö___È"",""pt"":""Atlantic City Internacional"",""ko"":""“¥Ê’ÜÛ‘_Ï’Ü±“ÜÏ’Ü¡“ü’ã¡‘â«“ÉÓ‘ã"",""tr"":""Atlantic City Uluslararas€±"",""th"":""ˆ_ˆü_ˆü¥ˆ_ˆü´ˆüªˆü¥ˆü«ˆü ˆüÜˆü«ˆü¥ˆüµˆ_ä ˆü_ˆü«ˆüªˆ_Ûˆü¥ˆü_ˆü£ˆ_Îˆ_Ûˆüªˆü_ˆü±ˆ_öˆüªˆ_ˆüªˆü´""}",-05:00,39.4575,-74.5772
8,223,NULL,12473,ADB,Airport,Izmir Adnan Menderes Airport,"{""zh-cn"":""Š__ŒÉ_Œø Œ¡Ó"",""zh-hk"":""Š__ŒÉ_Œø Œ¡Ó"",""zh-tw"":""Š__ŒÉ_Œø Œ¡Ó"",""en"":""Izmir Adnan Menderes Airport"",""it"":""Smirne"",""de"":""€¡zmir"",""ja"":""‹â_‹â¼‹ÄÙ‹ÄÇ"",""es"":""Esmirna"",""sv"":""€¡zmir"",""ru"":""_÷_á___ü„Û"",""pt"":""Esmirna"",""ko"":""“«“_ö‘øü‘´«"",""tr"":""€¡zmir"",""th"":""ˆü_ˆü«ˆü»ˆ_ÛˆüÁˆüµˆü¢ˆü£ˆ_Î""}",+02:00,38.2925,27.1569
9,112,NULL,9493,ADJ,Airport,Amman Civil-Marka Airport,"{""zh-cn"":""Œ¨ä¾İ_Œİ_¾¡Ô"",""zh-hk"":""Œ¨ä¾İ_Œİ_¾¡Ô"",""zh-tw"":""Œ¨ä¾İ_Œİ_¾¡Ô"",""id"":""Amman - Marka"",""en"":""Amman Civil-Marka Airport"",""it"":""Amman Civil - Marka"",""fr"":""Amman Civil - Marka"",""de"":""Amman Civil - Marka"",""ja"":""‹â¢‹Ä_‹Ä_‹Ä_‹âá‹ÄÒ‹ÄÇ‹Ä_‹ÄÇ‹âÇ"",""es"":""Amman Civil - Marka"",""sv"":""Amman Civil - Marka"",""ru"":""______¡__ _Á_ü___ü_È -_Ï_¡„Û_¼_¡"",""pt"":""Amman Civil - Marka"",""ko"":""“¥Ó‘¤Î“ÜÏ‘_Î-‘¤ö“_«"",""pl"":""Amman Civil - Marka"",""ms"":""Amman Civil - Marka Airport"",""vi"":""SÌ¢n bay Amman Civil - Marka"",""tr"":""Amman Civil - Marka"",""nl"":""Amman Civil - Marka Airport"",""th"":""ˆ_ˆü_ˆüÁˆüÁˆü±ˆüª ˆüÜˆü«ˆü¤ˆü«ˆü´ - ˆüÁˆü_ˆü£ˆ_Îˆüãˆ_öˆü_ ˆ_ˆü_ˆü£ˆ_Îˆü_ˆü_ˆü£ˆ_Îˆü¥""}",+03:00,31.9728,35.9917
10,14,54,9319,ADL,Airport,Adelaide Airport,"{""zh-cn"":""÷ÀŒ_á_±Œ_á"",""zh-tw"":""÷ÀŒ_á_±Œ_á"",""zh-hk"":""÷ÀŒ_á_±Œ_á"",""en"":""Adelaide Airport"",""th"":""ˆ_ˆü_ˆüÓˆü«ˆ_Ûˆü´ˆüÓ"",""te"":""ˆ¡ ˆ¡Áˆ± ˆ¡_ˆ±àˆ¡Áˆ±"",""ta"":""ˆ¨ ˆ¨Ùˆø ˆ¨_ˆøàˆ¨Ùˆø"",""gu"":""ˆ» ˆ»ÁˆÇàˆ»_ˆÇàˆ»Á"",""ar"":""¯¤¯øô_ôã¯¤ô_¯ø"",""ko"":""“¥Ê‘Ò_‘Êö“«‘ÒÏ"",""ka"":""ˆ_Éˆ_Áˆ_Àˆ__ˆ_ ˆ_¥ˆ_Áˆ_"",""hi"":""ˆ_ ˆ_Áˆ´àˆ__ˆ´àˆ_Á"",""pa"":""ˆ¬ ˆ¬Áˆ©àˆ¬_ˆ©àˆ¬Á"",""ml"":""ˆ« ˆ«Áˆµ ˆ«_ˆµàˆ«Áˆµ"",""mr"":""ˆ_ ˆ_Áˆ´àˆ__ˆ´àˆ_Á"",""ja"":""‹â¢‹Äà‹ÄÂ‹Ä_‹Ää"",""ru"":""__«_µ_È_¡_ü_«_¡"",""bn"":""ˆ_ ˆ_Áˆ¤àˆ__ˆ¤àˆ_Á""}",+09:30,-34.945,138.531
12,231,1,9324,ADQ,Airport,Kodiak Airport,"{""zh-cn"":""¤ÔÀ»Š¼_ŒÉÜ"",""zh-tw"":""¤ÔÀ»Š¼_ŒÉÜ"",""zh-hk"":""¤ÔÀ»Š¼_ŒÉÜ"",""en"":""Kodiak Airport"",""te"":""ˆ¡¥ˆ¡_ˆ¡Áˆ±Ûˆ¡øˆ±àˆ¡¥ˆ±"",""ta"":""ˆ¨¥ˆ¨_ˆ¨ÙˆøÛˆ¨øˆøàˆ¨¥ˆø"",""gu"":""ˆ»¥ˆÇäˆ»ÁˆÇÛˆ»øˆÇàˆ»¥"",""ar"":""ôÄôö¯øô_¯¤ôÄ"",""ko"":""“_Ó‘ÓÓ“¥É"",""ka"":""ˆ_¥ˆ_âˆ__ˆ_ ˆ_Âˆ_£ˆ_ˆ_£ˆ__ ˆ_¥ˆ_¡ˆ_Áˆ_À"",""hi"":""ˆ_¥ˆ´äˆ_Áˆ´Ûˆ_øˆ´àˆ_¥"",""pa"":""ˆ¬¥ˆ¬_ˆ¬Áˆ©Ûˆ¬øˆ©àˆ¬¥"",""ms"":""Kodiak Airport"",""ml"":""ˆ«¥ˆ«_ˆ«ÁˆµÛˆ«øˆµàˆ«¥ˆµ"",""mr"":""ˆ_¥ˆ´äˆ_Áˆ´Ûˆ_øˆ´àˆ_¥"",""ja"":""‹â_‹Äà‹â£‹â¢‹ÄÄ‹âøŒ_¦"",""ru"":""___¡_«„Î„_¼"",""bn"":""ˆ_¥ˆ_Áˆ¤Ûˆ_øˆ¤àˆ_¥""}",-09:00,57.75,-152.494
